User-agent: *
Disallow: /en/prev
Disallow: /en/prod/Data
Disallow: /en/prod/Skins
Disallow: /en/prod/Resources
Disallow: /en/prod/*.js
Disallow: /en/prod/*.zip
Disallow: /en/prod/*.mcwebhelp
Disallow: /en/prod/Content/Resources
Disallow: /en/betas
Disallow: /en/programs
Disallow: /en/prod/Content/Miscellaneous/Third-party Licenses
Disallow: /en/oie/Content
Disallow: /en/prod/Content/Topics/Access-Gateway
Disallow: /en/prod/Content/Topics/Adv_Server_Access
Disallow: /preview
Disallow: /end-user/en-us/Content
Disallow: /en/prod/end-user

Sitemap: https://help.okta.com/en-us/Sitemap.xml
Sitemap: https://help.okta.com/oie/en-us/Sitemap.xml
Sitemap: https://help.okta.com/asa/en-us/Sitemap.xml
Sitemap: https://help.okta.com/oag/en-us/Sitemap.xml
Sitemap: https://help.okta.com/wf/en-us/Sitemap.xml
Sitemap: https://help.okta.com/eu/en-us/Sitemap.xml
